ss|1
Series([data, index, dtype, name, copy, …])|One-dimensional ndarray with axis labels (including time series).
index|The index (axis labels) of the Series.
array|The ExtensionArray of the data backing this Series or Index.
values|Return Series as ndarray or ndarray-like depending on the dtype.
dtype|Return the dtype object of the underlying data.
ftype|"Return if the data is sparse|dense."
shape|Return a tuple of the shape of the underlying data.
nbytes|Return the number of bytes in the underlying data.
ndim|Number of dimensions of the underlying data, by definition 1.
size|Return the number of elements in the underlying data.
strides|Return the strides of the underlying data.
itemsize|Return the size of the dtype of the item of the underlying data.
base|Return the base object if the memory of the underlying data is shared.
T|Return the transpose, which is by definition self.
memory_usage([index, deep])|Return the memory usage of the Series.
hasnans|Return if I have any nans; enables various perf speedups.
flags|
empty|
dtypes|Return the dtype object of the underlying data.
ftypes|"Return if the data is sparse|dense."
data|Return the data pointer of the underlying data.
is_copy|Return the copy.
name|Return name of the Series.
put(*args, **kwargs)|Applies the put method to its values attribute if it has one.
astype(dtype[, copy, errors])|Cast a pandas object to a specified dtype dtype.
infer_objects()|Attempt to infer better dtypes for object columns.
convert_objects([convert_dates, …])|(DEPRECATED) Attempt to infer better dtype for object columns.
copy([deep])|Make a copy of this object’s indices and data.
bool()|Return the bool of a single element PandasObject.
to_numpy([dtype, copy])|A NumPy ndarray representing the values in this Series or Index.
to_period([freq, copy])|Convert Series from DatetimeIndex to PeriodIndex with desired frequency (inferred from index if not passed).
to_timestamp([freq, how, copy])|Cast to datetimeindex of timestamps, at beginning of period.
to_list()|Return a list of the values.
get_values()|Same as values (but handles sparseness conversions); is a view.
__array__([dtype])|Return the values as a NumPy array.
get(key[, default])|Get item from object for given key (DataFrame column, Panel slice, etc.).
at|Access a single value for a row/column label pair.
iat|Access a single value for a row/column pair by integer position.
loc|Access a group of rows and columns by label(s) or a boolean array.
iloc|Purely integer-location based indexing for selection by position.
__iter__()|Return an iterator of the values.
iteritems()|Lazily iterate over (index, value) tuples.
items()|Lazily iterate over (index, value) tuples.
keys()|Alias for index.
pop(item)|Return item and drop from frame.
item()|Return the first element of the underlying data as a python scalar.
xs(key[, axis, level, drop_level])|Return cross-section from the Series/DataFrame.
add(other[, level, fill_value, axis])|Addition of series and other, element-wise (binary operator add).
sub(other[, level, fill_value, axis])|Subtraction of series and other, element-wise (binary operator sub).
mul(other[, level, fill_value, axis])|Multiplication of series and other, element-wise (binary operator mul).
div(other[, level, fill_value, axis])|Floating division of series and other, element-wise (binary operator truediv).
truediv(other[, level, fill_value, axis])|Floating division of series and other, element-wise (binary operator truediv).
floordiv(other[, level, fill_value, axis])|Integer division of series and other, element-wise (binary operator floordiv).
mod(other[, level, fill_value, axis])|Modulo of series and other, element-wise (binary operator mod).
pow(other[, level, fill_value, axis])|Exponential power of series and other, element-wise (binary operator pow).
radd(other[, level, fill_value, axis])|Addition of series and other, element-wise (binary operator radd).
rsub(other[, level, fill_value, axis])|Subtraction of series and other, element-wise (binary operator rsub).
rmul(other[, level, fill_value, axis])|Multiplication of series and other, element-wise (binary operator rmul).
rdiv(other[, level, fill_value, axis])|Floating division of series and other, element-wise (binary operator rtruediv).
rtruediv(other[, level, fill_value, axis])|Floating division of series and other, element-wise (binary operator rtruediv).
rfloordiv(other[, level, fill_value, …])|Integer division of series and other, element-wise (binary operator rfloordiv).
rmod(other[, level, fill_value, axis])|Modulo of series and other, element-wise (binary operator rmod).
rpow(other[, level, fill_value, axis])|Exponential power of series and other, element-wise (binary operator rpow).
combine(other, func[, fill_value])|Combine the Series with a Series or scalar according to func.
combine_first(other)|Combine Series values, choosing the calling Series’s values first.
round([decimals])|Round each value in a Series to the given number of decimals.
lt(other[, level, fill_value, axis])|Less than of series and other, element-wise (binary operator lt).
gt(other[, level, fill_value, axis])|Greater than of series and other, element-wise (binary operator gt).
le(other[, level, fill_value, axis])|Less than or equal to of series and other, element-wise (binary operator le).
ge(other[, level, fill_value, axis])|Greater than or equal to of series and other, element-wise (binary operator ge).
ne(other[, level, fill_value, axis])|Not equal to of series and other, element-wise (binary operator ne).
eq(other[, level, fill_value, axis])|Equal to of series and other, element-wise (binary operator eq).
product([axis, skipna, level, …])|Return the product of the values for the requested axis.
dot(other)|Compute the dot product between the Series and the columns of other.
apply(func[, convert_dtype, args])|Invoke function on values of Series.
